[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 966433[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x800ebb24: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb28: 00 00 80 67 jalr	zero, 0(ra)
0x800ebc94: ff f4 45 03 lbu	a0, -1(s0)
0x800ebc98: fe 05 1a e3 bne	a0, zero, 0x800ebc8c
0x800ebc8c: 00 14 04 13 addi	s0, s0, 1
0x800ebc90: e9 1f f0 ef jal	ra, 0x800ebb20
0x800ebb20: a0 00 07 b7 lui	a5, 655360
0x800ebb24: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb28: 00 00 80 67 jalr	zero, 0(ra)
0x800ebc94: ff f4 45 03 lbu	a0, -1(s0)
0x800ebc98: fe 05 1a e3 bne	a0, zero, 0x800ebc8c
0x800ebc8c: 00 14 04 13 addi	s0, s0, 1
0x800ebc90: e9 1f f0 ef jal	ra, 0x800ebb20
0x800ebb20: a0 00 07 b7 lui	a5, 655360
0x800ebb24: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb28: 00 00 80 67 jalr	zero, 0(ra)
0x800ebc94: ff f4 45 03 lbu	a0, -1(s0)
0x800ebc98: fe 05 1a e3 bne	a0, zero, 0x800ebc8c
0x800ebc8c: 00 14 04 13 addi	s0, s0, 1
0x800ebc90: e9 1f f0 ef jal	ra, 0x800ebb20
0x800ebb20: a0 00 07 b7 lui	a5, 655360
0x800ebb24: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb28: 00 00 80 67 jalr	zero, 0(ra)
0x800ebc94: ff f4 45 03 lbu	a0, -1(s0)
0x800ebc98: fe 05 1a e3 bne	a0, zero, 0x800ebc8c
0x800ebc8c: 00 14 04 13 addi	s0, s0, 1
0x800ebc90: e9 1f f0 ef jal	ra, 0x800ebb20
0x800ebb20: a0 00 07 b7 lui	a5, 655360
0x800ebb24: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb28: 00 00 80 67 jalr	zero, 0(ra)
0x800ebc94: ff f4 45 03 lbu	a0, -1(s0)
0x800ebc98: fe 05 1a e3 bne	a0, zero, 0x800ebc8c
0x800ebc8c: 00 14 04 13 addi	s0, s0, 1
0x800ebc90: e9 1f f0 ef jal	ra, 0x800ebb20
0x800ebb20: a0 00 07 b7 lui	a5, 655360
0x800ebb24: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb28: 00 00 80 67 jalr	zero, 0(ra)
0x800ebc94: ff f4 45 03 lbu	a0, -1(s0)
0x800ebc98: fe 05 1a e3 bne	a0, zero, 0x800ebc8c
0x800ebc9c: 00 c1 20 83 lw	ra, 12(sp)
0x800ebca0: 00 81 24 03 lw	s0, 8(sp)
0x800ebca4: 01 01 01 13 addi	sp, sp, 16
0x800ebca8: 00 00 80 67 jalr	zero, 0(ra)
0x8000002c: 00 00 57 37 lui	a4, 5
0x80000030: ff ff d7 b7 lui	a5, 1048573
0x80000034: 19 07 07 13 addi	a4, a4, 400
0x80000038: 00 f7 07 33 add	a4, a4, a5
0x8000003c: 01 01 07 93 addi	a5, sp, 16
0x80000040: 00 f7 07 b3 add	a5, a4, a5
0x80000044: 80 00 07 37 lui	a4, 524288
0x80000048: 18 e7 a0 23 sw	a4, 384(a5)
0x8000004c: 18 e7 a2 23 sw	a4, 388(a5)
0x80000050: 18 07 a6 83 lw	a3, 384(a5)
0x80000054: 18 47 a7 03 lw	a4, 388(a5)
0x80000058: 00 e6 85 33 add	a0, a3, a4
0x8000005c: 06 05 0e 63 beq	a0, zero, 0x800000d8
0x800000d8: 00 00 57 37 lui	a4, 5
0x800000dc: ff ff d7 b7 lui	a5, 1048573
0x800000e0: 19 07 07 13 addi	a4, a4, 400
0x800000e4: 00 f7 07 33 add	a4, a4, a5
0x800000e8: 01 01 07 93 addi	a5, sp, 16
0x800000ec: 00 f7 07 b3 add	a5, a4, a5
0x800000f0: 80 00 07 37 lui	a4, 524288
0x800000f4: 18 e7 a4 23 sw	a4, 392(a5)
0x800000f8: 00 17 07 13 addi	a4, a4, 1
0x800000fc: 18 e7 a6 23 sw	a4, 396(a5)
0x80000100: 18 87 a6 03 lw	a2, 392(a5)
0x80000104: 18 c7 a6 83 lw	a3, 396(a5)
0x80000108: 00 10 07 13 addi	a4, zero, 1
0x8000010c: 00 d6 06 b3 add	a3, a2, a3
0x80000110: 08 e6 80 63 beq	a3, a4, 0x80000190
0x80000190: 00 00 57 37 lui	a4, 5
0x80000194: ff ff d7 b7 lui	a5, 1048573
0x80000198: 19 07 07 13 addi	a4, a4, 400
0x8000019c: 00 f7 07 33 add	a4, a4, a5
0x800001a0: 01 01 07 93 addi	a5, sp, 16
0x800001a4: 00 f7 07 b3 add	a5, a4, a5
0x800001a8: 80 00 07 37 lui	a4, 524288
0x800001ac: 18 e7 a8 23 sw	a4, 400(a5)
0x800001b0: ff e0 06 93 addi	a3, zero, -2
0x800001b4: 18 d7 aa 23 sw	a3, 404(a5)
0x800001b8: 19 07 a6 03 lw	a2, 400(a5)
0x800001bc: 19 47 a6 83 lw	a3, 404(a5)
0x800001c0: ff e7 47 13 xori	a4, a4, -2
0x800001c4: 00 d6 06 b3 add	a3, a2, a3
0x800001c8: 08 e6 80 63 beq	a3, a4, 0x80000248
0x80000248: 00 00 57 37 lui	a4, 5
0x8000024c: ff ff d7 b7 lui	a5, 1048573
0x80000250: 19 07 07 13 addi	a4, a4, 400
0x80000254: 00 f7 07 33 add	a4, a4, a5
0x80000258: 01 01 07 93 addi	a5, sp, 16
0x8000025c: 00 f7 07 b3 add	a5, a4, a5
0x80000260: 80 00 07 37 lui	a4, 524288
0x80000264: 18 e7 ac 23 sw	a4, 408(a5)
0x80000268: ff f0 06 93 addi	a3, zero, -1
0x8000026c: 18 d7 ae 23 sw	a3, 412(a5)
0x80000270: 19 87 a6 03 lw	a2, 408(a5)
0x80000274: 19 c7 a6 83 lw	a3, 412(a5)
0x80000278: ff f7 47 13 xori	a4, a4, -1
0x8000027c: 00 d6 06 b3 add	a3, a2, a3
0x80000280: 08 e6 80 63 beq	a3, a4, 0x80000300
0x80000300: 00 00 57 37 lui	a4, 5
0x80000304: ff ff d7 b7 lui	a5, 1048573
0x80000308: 19 07 07 13 addi	a4, a4, 400
0x8000030c: 00 f7 07 33 add	a4, a4, a5
0x80000310: 01 01 07 93 addi	a5, sp, 16
0x80000314: 00 f7 07 b3 add	a5, a4, a5
0x80000318: 80 00 07 37 lui	a4, 524288
0x8000031c: 1a e7 a0 23 sw	a4, 416(a5)
0x80000320: 1a 07 a2 23 sw	zero, 420(a5)
0x80000324: 1a 07 a6 03 lw	a2, 416(a5)
0x80000328: 1a 47 a6 83 lw	a3, 420(a5)
0x8000032c: 00 d6 06 b3 add	a3, a2, a3
0x80000330: 06 e6 8e 63 beq	a3, a4, 0x800003ac
0x800003ac: 00 00 57 37 lui	a4, 5
0x800003b0: ff ff d7 b7 lui	a5, 1048573
0x800003b4: 19 07 07 13 addi	a4, a4, 400
0x800003b8: 00 f7 07 33 add	a4, a4, a5
0x800003bc: 01 01 07 93 addi	a5, sp, 16
0x800003c0: 00 f7 07 b3 add	a5, a4, a5
0x800003c4: 80 00 07 37 lui	a4, 524288
0x800003c8: 1a e7 a4 23 sw	a4, 424(a5)
0x800003cc: 00 10 06 93 addi	a3, zero, 1
0x800003d0: 1a d7 a6 23 sw	a3, 428(a5)
0x800003d4: 1a 87 a6 03 lw	a2, 424(a5)
0x800003d8: 1a c7 a6 83 lw	a3, 428(a5)
0x800003dc: 00 17 07 13 addi	a4, a4, 1
0x800003e0: 00 d6 06 b3 add	a3, a2, a3
0x800003e4: 08 e6 80 63 beq	a3, a4, 0x80000464
0x80000464: 00 00 57 37 lui	a4, 5
0x80000468: ff ff d7 b7 lui	a5, 1048573
0x8000046c: 19 07 07 13 addi	a4, a4, 400
0x80000470: 00 f7 07 33 add	a4, a4, a5
0x80000474: 01 01 07 93 addi	a5, sp, 16
0x80000478: 00 f7 07 b3 add	a5, a4, a5
0x8000047c: 80 00 07 37 lui	a4, 524288
0x80000480: 1a e7 a8 23 sw	a4, 432(a5)
0x80000484: 00 20 06 93 addi	a3, zero, 2
0x80000488: 1a d7 aa 23 sw	a3, 436(a5)
0x8000048c: 1b 07 a6 03 lw	a2, 432(a5)
0x80000490: 1b 47 a6 83 lw	a3, 436(a5)
0x80000494: 00 27 07 13 addi	a4, a4, 2
0x80000498: 00 d6 06 b3 add	a3, a2, a3
0x8000049c: 08 e6 80 63 beq	a3, a4, 0x8000051c
0x8000051c: 00 00 57 37 lui	a4, 5
0x80000520: ff ff d7 b7 lui	a5, 1048573
0x80000524: 19 07 07 13 addi	a4, a4, 400
0x80000528: 00 f7 07 33 add	a4, a4, a5
0x8000052c: 01 01 07 93 addi	a5, sp, 16
0x80000530: 00 f7 07 b3 add	a5, a4, a5
0x80000534: 80 00 07 37 lui	a4, 524288
0x80000538: 1a e7 ac 23 sw	a4, 440(a5)
0x8000053c: ff e7 47 13 xori	a4, a4, -2
0x80000540: 1a e7 ae 23 sw	a4, 444(a5)
0x80000544: 1b 87 a6 03 lw	a2, 440(a5)
0x80000548: 1b c7 a6 83 lw	a3, 444(a5)
0x8000054c: ff e0 07 13 addi	a4, zero, -2
0x80000550: 00 d6 06 b3 add	a3, a2, a3
0x80000554: 08 e6 80 63 beq	a3, a4, 0x800005d4
0x800005d4: 00 00 57 37 lui	a4, 5
0x800005d8: ff ff d7 b7 lui	a5, 1048573
0x800005dc: 19 07 07 13 addi	a4, a4, 400
0x800005e0: 00 f7 07 33 add	a4, a4, a5
0x800005e4: 01 01 07 93 addi	a5, sp, 16
0x800005e8: 00 f7 07 b3 add	a5, a4, a5
0x800005ec: 80 00 07 37 lui	a4, 524288
0x800005f0: 1c e7 a0 23 sw	a4, 448(a5)
0x800005f4: ff f7 47 13 xori	a4, a4, -1
0x800005f8: 1c e7 a2 23 sw	a4, 452(a5)
0x800005fc: 1c 07 a6 03 lw	a2, 448(a5)
0x80000600: 1c 47 a6 83 lw	a3, 452(a5)
0x80000604: ff f0 07 13 addi	a4, zero, -1
0x80000608: 00 d6 06 b3 add	a3, a2, a3
0x8000060c: 08 e6 80 63 beq	a3, a4, 0x8000068c
0x8000068c: 00 00 57 37 lui	a4, 5
0x80000690: ff ff d7 b7 lui	a5, 1048573
0x80000694: 19 07 07 13 addi	a4, a4, 400
0x80000698: 00 f7 07 33 add	a4, a4, a5
0x8000069c: 01 01 07 93 addi	a5, sp, 16
0x800006a0: 00 f7 07 b3 add	a5, a4, a5
0x800006a4: 80 00 07 37 lui	a4, 524288
0x800006a8: 00 17 07 13 addi	a4, a4, 1
0x800006ac: 1c e7 a4 23 sw	a4, 456(a5)
0x800006b0: 1c e7 a6 23 sw	a4, 460(a5)
0x800006b4: 1c 87 a6 03 lw	a2, 456(a5)
0x800006b8: 1c c7 a6 83 lw	a3, 460(a5)
0x800006bc: 00 20 07 13 addi	a4, zero, 2
0x800006c0: 00 d6 06 b3 add	a3, a2, a3
0x800006c4: 08 e6 80 63 beq	a3, a4, 0x80000744
0x80000744: 00 00 56 b7 lui	a3, 5
0x80000748: ff ff d7 b7 lui	a5, 1048573
0x8000074c: 19 06 86 93 addi	a3, a3, 400
0x80000750: 00 f6 86 b3 add	a3, a3, a5
0x80000754: 80 00 07 37 lui	a4, 524288
0x80000758: 01 01 07 93 addi	a5, sp, 16
0x8000075c: 00 f6 87 b3 add	a5, a3, a5
0x80000760: 00 17 06 93 addi	a3, a4, 1
0x80000764: 1c d7 a8 23 sw	a3, 464(a5)
0x80000768: ff e0 06 93 addi	a3, zero, -2
0x8000076c: 1c d7 aa 23 sw	a3, 468(a5)
0x80000770: 1d 07 a6 03 lw	a2, 464(a5)
0x80000774: 1d 47 a6 83 lw	a3, 468(a5)
0x80000778: ff f7 47 13 xori	a4, a4, -1
0x8000077c: 00 d6 06 b3 add	a3, a2, a3
0x80000780: 08 e6 80 63 beq	a3, a4, 0x80000800
0x80000800: 00 00 56 b7 lui	a3, 5
0x80000804: ff ff d7 b7 lui	a5, 1048573
0x80000808: 19 06 86 93 addi	a3, a3, 400
0x8000080c: 00 f6 86 b3 add	a3, a3, a5
0x80000810: 80 00 07 37 lui	a4, 524288
0x80000814: 01 01 07 93 addi	a5, sp, 16
0x80000818: 00 f6 87 b3 add	a5, a3, a5
0x8000081c: 00 17 06 93 addi	a3, a4, 1
0x80000820: 1c d7 ac 23 sw	a3, 472(a5)
0x80000824: ff f0 06 93 addi	a3, zero, -1
0x80000828: 1c d7 ae 23 sw	a3, 476(a5)
0x8000082c: 1d 87 a6 03 lw	a2, 472(a5)
0x80000830: 1d c7 a6 83 lw	a3, 476(a5)
0x80000834: 00 d6 06 b3 add	a3, a2, a3
0x80000838: 08 e6 80 63 beq	a3, a4, 0x800008b8
0x800008b8: 00 00 57 37 lui	a4, 5
0x800008bc: ff ff d7 b7 lui	a5, 1048573
0x800008c0: 19 07 07 13 addi	a4, a4, 400
0x800008c4: 00 f7 07 33 add	a4, a4, a5
0x800008c8: 01 01 07 93 addi	a5, sp, 16
0x800008cc: 00 f7 07 b3 add	a5, a4, a5
0x800008d0: 80 00 07 37 lui	a4, 524288
0x800008d4: 00 17 07 13 addi	a4, a4, 1
0x800008d8: 1e e7 a0 23 sw	a4, 480(a5)
0x800008dc: 1e 07 a2 23 sw	zero, 484(a5)
0x800008e0: 1e 07 a6 03 lw	a2, 480(a5)
0x800008e4: 1e 47 a6 83 lw	a3, 484(a5)
0x800008e8: 00 d6 06 b3 add	a3, a2, a3
0x800008ec: 08 e6 80 63 beq	a3, a4, 0x8000096c
0x8000096c: 00 00 56 b7 lui	a3, 5
0x80000970: ff ff d7 b7 lui	a5, 1048573
0x80000974: 19 06 86 93 addi	a3, a3, 400
0x80000978: 00 f6 86 b3 add	a3, a3, a5
0x8000097c: 80 00 07 37 lui	a4, 524288
0x80000980: 01 01 07 93 addi	a5, sp, 16
0x80000984: 00 f6 87 b3 add	a5, a3, a5
0x80000988: 00 17 06 93 addi	a3, a4, 1
0x8000098c: 1e d7 a4 23 sw	a3, 488(a5)
0x80000990: 00 10 06 93 addi	a3, zero, 1
0x80000994: 1e d7 a6 23 sw	a3, 492(a5)
0x80000998: 1e 87 a6 03 lw	a2, 488(a5)
0x8000099c: 1e c7 a6 83 lw	a3, 492(a5)
0x800009a0: 00 27 07 13 addi	a4, a4, 2
0x800009a4: 00 d6 06 b3 add	a3, a2, a3
0x800009a8: 08 e6 80 63 beq	a3, a4, 0x80000a28
0x80000a28: 00 00 56 b7 lui	a3, 5
0x80000a2c: ff ff d7 b7 lui	a5, 1048573
0x80000a30: 19 06 86 93 addi	a3, a3, 400
0x80000a34: 00 f6 86 b3 add	a3, a3, a5
0x80000a38: 80 00 07 37 lui	a4, 524288
0x80000a3c: 01 01 07 93 addi	a5, sp, 16
0x80000a40: 00 f6 87 b3 add	a5, a3, a5
0x80000a44: 00 17 06 93 addi	a3, a4, 1
0x80000a48: 1e d7 a8 23 sw	a3, 496(a5)
0x80000a4c: 00 20 06 93 addi	a3, zero, 2
0x80000a50: 1e d7 aa 23 sw	a3, 500(a5)
0x80000a54: 1f 07 a6 03 lw	a2, 496(a5)
0x80000a58: 1f 47 a6 83 lw	a3, 500(a5)
0x80000a5c: 00 37 07 13 addi	a4, a4, 3
0x80000a60: 00 d6 06 b3 add	a3, a2, a3
0x80000a64: 08 e6 80 63 beq	a3, a4, 0x80000ae4
0x80000ae4: 00 00 56 b7 lui	a3, 5
0x80000ae8: ff ff d7 b7 lui	a5, 1048573
0x80000aec: 19 06 86 93 addi	a3, a3, 400
0x80000af0: 00 f6 86 b3 add	a3, a3, a5
0x80000af4: 80 00 07 37 lui	a4, 524288
0x80000af8: 01 01 07 93 addi	a5, sp, 16
0x80000afc: 00 f6 87 b3 add	a5, a3, a5
0x80000b00: 00 17 06 93 addi	a3, a4, 1
0x80000b04: 1e d7 ac 23 sw	a3, 504(a5)
0x80000b08: ff e7 47 13 xori	a4, a4, -2
0x80000b0c: 1e e7 ae 23 sw	a4, 508(a5)
0x80000b10: 1f 87 a6 03 lw	a2, 504(a5)
0x80000b14: 1f c7 a6 83 lw	a3, 508(a5)
0x80000b18: ff f0 07 13 addi	a4, zero, -1
0x80000b1c: 00 d6 06 b3 add	a3, a2, a3
0x80000b20: 08 e6 80 63 beq	a3, a4, 0x80000ba0
0x80000ba0: 00 00 56 b7 lui	a3, 5
0x80000ba4: ff ff d7 b7 lui	a5, 1048573
0x80000ba8: 19 06 86 93 addi	a3, a3, 400
0x80000bac: 00 f6 86 b3 add	a3, a3, a5
0x80000bb0: 80 00 07 37 lui	a4, 524288
0x80000bb4: 01 01 07 93 addi	a5, sp, 16
0x80000bb8: 00 f6 87 b3 add	a5, a3, a5
0x80000bbc: 00 17 06 93 addi	a3, a4, 1
0x80000bc0: 20 d7 a0 23 sw	a3, 512(a5)
0x80000bc4: ff f7 47 13 xori	a4, a4, -1
0x80000bc8: 20 e7 a2 23 sw	a4, 516(a5)
0x80000bcc: 20 07 a6 83 lw	a3, 512(a5)
0x80000bd0: 20 47 a7 03 lw	a4, 516(a5)
0x80000bd4: 00 e6 87 33 add	a4, a3, a4
0x80000bd8: 08 07 00 63 beq	a4, zero, 0x80000c58
0x80000c58: 00 00 57 37 lui	a4, 5
0x80000c5c: ff ff d7 b7 lui	a5, 1048573
0x80000c60: 19 07 07 13 addi	a4, a4, 400
0x80000c64: 00 f7 07 33 add	a4, a4, a5
0x80000c68: 01 01 07 93 addi	a5, sp, 16
0x80000c6c: 00 f7 07 b3 add	a5, a4, a5
0x80000c70: ff e0 07 13 addi	a4, zero, -2
0x80000c74: 20 e7 a4 23 sw	a4, 520(a5)
0x80000c78: 20 e7 a6 23 sw	a4, 524(a5)
0x80000c7c: 20 87 a6 03 lw	a2, 520(a5)
0x80000c80: 20 c7 a6 83 lw	a3, 524(a5)
0x80000c84: ff c0 07 13 addi	a4, zero, -4
0x80000c88: 00 d6 06 b3 add	a3, a2, a3
0x80000c8c: 06 e6 8e 63 beq	a3, a4, 0x80000d08
0x80000d08: 00 00 57 37 lui	a4, 5
0x80000d0c: ff ff d7 b7 lui	a5, 1048573
0x80000d10: 19 07 07 13 addi	a4, a4, 400
0x80000d14: 00 f7 07 33 add	a4, a4, a5
0x80000d18: 01 01 07 93 addi	a5, sp, 16
0x80000d1c: 00 f7 07 b3 add	a5, a4, a5
0x80000d20: ff e0 07 13 addi	a4, zero, -2
0x80000d24: 20 e7 a8 23 sw	a4, 528(a5)
0x80000d28: ff f0 07 13 addi	a4, zero, -1
0x80000d2c: 20 e7 aa 23 sw	a4, 532(a5)
0x80000d30: 21 07 a6 03 lw	a2, 528(a5)
0x80000d34: 21 47 a6 83 lw	a3, 532(a5)
0x80000d38: ff d0 07 13 addi	a4, zero, -3
0x80000d3c: 00 d6 06 b3 add	a3, a2, a3
0x80000d40: 06 e6 8e 63 beq	a3, a4, 0x80000dbc
0x80000dbc: 00 00 57 37 lui	a4, 5
0x80000dc0: ff ff d7 b7 lui	a5, 1048573
0x80000dc4: 19 07 07 13 addi	a4, a4, 400
0x80000dc8: 00 f7 07 33 add	a4, a4, a5
0x80000dcc: 01 01 07 93 addi	a5, sp, 16
0x80000dd0: 00 f7 07 b3 add	a5, a4, a5
0x80000dd4: ff e0 07 13 addi	a4, zero, -2
0x80000dd8: 20 e7 ac 23 sw	a4, 536(a5)
0x80000ddc: 20 07 ae 23 sw	zero, 540(a5)
0x80000de0: 21 87 a6 03 lw	a2, 536(a5)
0x80000de4: 21 c7 a6 83 lw	a3, 540(a5)
0x80000de8: 00 d6 06 b3 add	a3, a2, a3
0x80000dec: 06 e6 8e 63 beq	a3, a4, 0x80000e68
0x80000e68: 00 00 57 37 lui	a4, 5
0x80000e6c: ff ff d7 b7 lui	a5, 1048573
0x80000e70: 19 07 07 13 addi	a4, a4, 400
0x80000e74: 00 f7 07 33 add	a4, a4, a5
0x80000e78: 01 01 07 93 addi	a5, sp, 16
0x80000e7c: 00 f7 07 b3 add	a5, a4, a5
0x80000e80: ff e0 07 13 addi	a4, zero, -2
0x80000e84: 22 e7 a0 23 sw	a4, 544(a5)
0x80000e88: 00 10 07 13 addi	a4, zero, 1
