[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 948461[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x800000e0: 80 00 07 37 lui	a4, 524288
0x800000e4: 18 e7 a4 23 sw	a4, 392(a5)
0x800000e8: 00 17 07 13 addi	a4, a4, 1
0x800000ec: 18 e7 a6 23 sw	a4, 396(a5)
0x800000f0: 18 87 a6 03 lw	a2, 392(a5)
0x800000f4: 18 c7 a6 83 lw	a3, 396(a5)
0x800000f8: 00 10 07 13 addi	a4, zero, 1
0x800000fc: 00 d6 06 b3 add	a3, a2, a3
0x80000100: 06 e6 8e 63 beq	a3, a4, 0x8000017c
0x8000017c: 00 00 57 37 lui	a4, 5
0x80000180: ff ff d7 b7 lui	a5, 1048573
0x80000184: 19 07 07 13 addi	a4, a4, 400
0x80000188: 00 f7 07 33 add	a4, a4, a5
0x8000018c: 01 01 07 93 addi	a5, sp, 16
0x80000190: 00 f7 07 b3 add	a5, a4, a5
0x80000194: 80 00 07 37 lui	a4, 524288
0x80000198: 18 e7 a8 23 sw	a4, 400(a5)
0x8000019c: ff e0 06 93 addi	a3, zero, -2
0x800001a0: 18 d7 aa 23 sw	a3, 404(a5)
0x800001a4: 19 07 a6 03 lw	a2, 400(a5)
0x800001a8: 19 47 a6 83 lw	a3, 404(a5)
0x800001ac: ff e7 47 13 xori	a4, a4, -2
0x800001b0: 00 d6 06 b3 add	a3, a2, a3
0x800001b4: 06 e6 8e 63 beq	a3, a4, 0x80000230
0x80000230: 00 00 57 37 lui	a4, 5
0x80000234: ff ff d7 b7 lui	a5, 1048573
0x80000238: 19 07 07 13 addi	a4, a4, 400
0x8000023c: 00 f7 07 33 add	a4, a4, a5
0x80000240: 01 01 07 93 addi	a5, sp, 16
0x80000244: 00 f7 07 b3 add	a5, a4, a5
0x80000248: 80 00 07 37 lui	a4, 524288
0x8000024c: 18 e7 ac 23 sw	a4, 408(a5)
0x80000250: ff f0 06 93 addi	a3, zero, -1
0x80000254: 18 d7 ae 23 sw	a3, 412(a5)
0x80000258: 19 87 a6 03 lw	a2, 408(a5)
0x8000025c: 19 c7 a6 83 lw	a3, 412(a5)
0x80000260: ff f7 47 13 xori	a4, a4, -1
0x80000264: 00 d6 06 b3 add	a3, a2, a3
0x80000268: 06 e6 8e 63 beq	a3, a4, 0x800002e4
0x800002e4: 00 00 57 37 lui	a4, 5
0x800002e8: ff ff d7 b7 lui	a5, 1048573
0x800002ec: 19 07 07 13 addi	a4, a4, 400
0x800002f0: 00 f7 07 33 add	a4, a4, a5
0x800002f4: 01 01 07 93 addi	a5, sp, 16
0x800002f8: 00 f7 07 b3 add	a5, a4, a5
0x800002fc: 80 00 07 37 lui	a4, 524288
0x80000300: 1a e7 a0 23 sw	a4, 416(a5)
0x80000304: 1a 07 a2 23 sw	zero, 420(a5)
0x80000308: 1a 07 a6 03 lw	a2, 416(a5)
0x8000030c: 1a 47 a6 83 lw	a3, 420(a5)
0x80000310: 00 d6 06 b3 add	a3, a2, a3
0x80000314: 06 e6 8c 63 beq	a3, a4, 0x8000038c
0x8000038c: 00 00 57 37 lui	a4, 5
0x80000390: ff ff d7 b7 lui	a5, 1048573
0x80000394: 19 07 07 13 addi	a4, a4, 400
0x80000398: 00 f7 07 33 add	a4, a4, a5
0x8000039c: 01 01 07 93 addi	a5, sp, 16
0x800003a0: 00 f7 07 b3 add	a5, a4, a5
0x800003a4: 80 00 07 37 lui	a4, 524288
0x800003a8: 1a e7 a4 23 sw	a4, 424(a5)
0x800003ac: 00 10 06 93 addi	a3, zero, 1
0x800003b0: 1a d7 a6 23 sw	a3, 428(a5)
0x800003b4: 1a 87 a6 03 lw	a2, 424(a5)
0x800003b8: 1a c7 a6 83 lw	a3, 428(a5)
0x800003bc: 00 17 07 13 addi	a4, a4, 1
0x800003c0: 00 d6 06 b3 add	a3, a2, a3
0x800003c4: 06 e6 8e 63 beq	a3, a4, 0x80000440
0x80000440: 00 00 57 37 lui	a4, 5
0x80000444: ff ff d7 b7 lui	a5, 1048573
0x80000448: 19 07 07 13 addi	a4, a4, 400
0x8000044c: 00 f7 07 33 add	a4, a4, a5
0x80000450: 01 01 07 93 addi	a5, sp, 16
0x80000454: 00 f7 07 b3 add	a5, a4, a5
0x80000458: 80 00 07 37 lui	a4, 524288
0x8000045c: 1a e7 a8 23 sw	a4, 432(a5)
0x80000460: 00 20 06 93 addi	a3, zero, 2
0x80000464: 1a d7 aa 23 sw	a3, 436(a5)
0x80000468: 1b 07 a6 03 lw	a2, 432(a5)
0x8000046c: 1b 47 a6 83 lw	a3, 436(a5)
0x80000470: 00 27 07 13 addi	a4, a4, 2
0x80000474: 00 d6 06 b3 add	a3, a2, a3
0x80000478: 06 e6 8e 63 beq	a3, a4, 0x800004f4
0x800004f4: 00 00 57 37 lui	a4, 5
0x800004f8: ff ff d7 b7 lui	a5, 1048573
0x800004fc: 19 07 07 13 addi	a4, a4, 400
0x80000500: 00 f7 07 33 add	a4, a4, a5
0x80000504: 01 01 07 93 addi	a5, sp, 16
0x80000508: 00 f7 07 b3 add	a5, a4, a5
0x8000050c: 80 00 07 37 lui	a4, 524288
0x80000510: 1a e7 ac 23 sw	a4, 440(a5)
0x80000514: ff e7 47 13 xori	a4, a4, -2
0x80000518: 1a e7 ae 23 sw	a4, 444(a5)
0x8000051c: 1b 87 a6 03 lw	a2, 440(a5)
0x80000520: 1b c7 a6 83 lw	a3, 444(a5)
0x80000524: ff e0 07 13 addi	a4, zero, -2
0x80000528: 00 d6 06 b3 add	a3, a2, a3
0x8000052c: 06 e6 8e 63 beq	a3, a4, 0x800005a8
0x800005a8: 00 00 57 37 lui	a4, 5
0x800005ac: ff ff d7 b7 lui	a5, 1048573
0x800005b0: 19 07 07 13 addi	a4, a4, 400
0x800005b4: 00 f7 07 33 add	a4, a4, a5
0x800005b8: 01 01 07 93 addi	a5, sp, 16
0x800005bc: 00 f7 07 b3 add	a5, a4, a5
0x800005c0: 80 00 07 37 lui	a4, 524288
0x800005c4: 1c e7 a0 23 sw	a4, 448(a5)
0x800005c8: ff f7 47 13 xori	a4, a4, -1
0x800005cc: 1c e7 a2 23 sw	a4, 452(a5)
0x800005d0: 1c 07 a6 03 lw	a2, 448(a5)
0x800005d4: 1c 47 a6 83 lw	a3, 452(a5)
0x800005d8: ff f0 07 13 addi	a4, zero, -1
0x800005dc: 00 d6 06 b3 add	a3, a2, a3
0x800005e0: 06 e6 8e 63 beq	a3, a4, 0x8000065c
0x8000065c: 00 00 57 37 lui	a4, 5
0x80000660: ff ff d7 b7 lui	a5, 1048573
0x80000664: 19 07 07 13 addi	a4, a4, 400
0x80000668: 00 f7 07 33 add	a4, a4, a5
0x8000066c: 01 01 07 93 addi	a5, sp, 16
0x80000670: 00 f7 07 b3 add	a5, a4, a5
0x80000674: 80 00 07 37 lui	a4, 524288
0x80000678: 00 17 07 13 addi	a4, a4, 1
0x8000067c: 1c e7 a4 23 sw	a4, 456(a5)
0x80000680: 1c e7 a6 23 sw	a4, 460(a5)
0x80000684: 1c 87 a6 03 lw	a2, 456(a5)
0x80000688: 1c c7 a6 83 lw	a3, 460(a5)
0x8000068c: 00 20 07 13 addi	a4, zero, 2
0x80000690: 00 d6 06 b3 add	a3, a2, a3
0x80000694: 06 e6 8e 63 beq	a3, a4, 0x80000710
0x80000710: 00 00 56 b7 lui	a3, 5
0x80000714: ff ff d7 b7 lui	a5, 1048573
0x80000718: 19 06 86 93 addi	a3, a3, 400
0x8000071c: 00 f6 86 b3 add	a3, a3, a5
0x80000720: 80 00 07 37 lui	a4, 524288
0x80000724: 01 01 07 93 addi	a5, sp, 16
0x80000728: 00 f6 87 b3 add	a5, a3, a5
0x8000072c: 00 17 06 93 addi	a3, a4, 1
0x80000730: 1c d7 a8 23 sw	a3, 464(a5)
0x80000734: ff e0 06 93 addi	a3, zero, -2
0x80000738: 1c d7 aa 23 sw	a3, 468(a5)
0x8000073c: 1d 07 a6 03 lw	a2, 464(a5)
0x80000740: 1d 47 a6 83 lw	a3, 468(a5)
0x80000744: ff f7 47 13 xori	a4, a4, -1
0x80000748: 00 d6 06 b3 add	a3, a2, a3
0x8000074c: 06 e6 8e 63 beq	a3, a4, 0x800007c8
0x800007c8: 00 00 56 b7 lui	a3, 5
0x800007cc: ff ff d7 b7 lui	a5, 1048573
0x800007d0: 19 06 86 93 addi	a3, a3, 400
0x800007d4: 00 f6 86 b3 add	a3, a3, a5
0x800007d8: 80 00 07 37 lui	a4, 524288
0x800007dc: 01 01 07 93 addi	a5, sp, 16
0x800007e0: 00 f6 87 b3 add	a5, a3, a5
0x800007e4: 00 17 06 93 addi	a3, a4, 1
0x800007e8: 1c d7 ac 23 sw	a3, 472(a5)
0x800007ec: ff f0 06 93 addi	a3, zero, -1
0x800007f0: 1c d7 ae 23 sw	a3, 476(a5)
0x800007f4: 1d 87 a6 03 lw	a2, 472(a5)
0x800007f8: 1d c7 a6 83 lw	a3, 476(a5)
0x800007fc: 00 d6 06 b3 add	a3, a2, a3
0x80000800: 06 e6 8e 63 beq	a3, a4, 0x8000087c
0x8000087c: 00 00 57 37 lui	a4, 5
0x80000880: ff ff d7 b7 lui	a5, 1048573
0x80000884: 19 07 07 13 addi	a4, a4, 400
0x80000888: 00 f7 07 33 add	a4, a4, a5
0x8000088c: 01 01 07 93 addi	a5, sp, 16
0x80000890: 00 f7 07 b3 add	a5, a4, a5
0x80000894: 80 00 07 37 lui	a4, 524288
0x80000898: 00 17 07 13 addi	a4, a4, 1
0x8000089c: 1e e7 a0 23 sw	a4, 480(a5)
0x800008a0: 1e 07 a2 23 sw	zero, 484(a5)
0x800008a4: 1e 07 a6 03 lw	a2, 480(a5)
0x800008a8: 1e 47 a6 83 lw	a3, 484(a5)
0x800008ac: 00 d6 06 b3 add	a3, a2, a3
0x800008b0: 06 e6 8e 63 beq	a3, a4, 0x8000092c
0x8000092c: 00 00 56 b7 lui	a3, 5
0x80000930: ff ff d7 b7 lui	a5, 1048573
0x80000934: 19 06 86 93 addi	a3, a3, 400
0x80000938: 00 f6 86 b3 add	a3, a3, a5
0x8000093c: 80 00 07 37 lui	a4, 524288
0x80000940: 01 01 07 93 addi	a5, sp, 16
0x80000944: 00 f6 87 b3 add	a5, a3, a5
0x80000948: 00 17 06 93 addi	a3, a4, 1
0x8000094c: 1e d7 a4 23 sw	a3, 488(a5)
0x80000950: 00 10 06 93 addi	a3, zero, 1
0x80000954: 1e d7 a6 23 sw	a3, 492(a5)
0x80000958: 1e 87 a6 03 lw	a2, 488(a5)
0x8000095c: 1e c7 a6 83 lw	a3, 492(a5)
0x80000960: 00 27 07 13 addi	a4, a4, 2
0x80000964: 00 d6 06 b3 add	a3, a2, a3
0x80000968: 06 e6 8e 63 beq	a3, a4, 0x800009e4
0x800009e4: 00 00 56 b7 lui	a3, 5
0x800009e8: ff ff d7 b7 lui	a5, 1048573
0x800009ec: 19 06 86 93 addi	a3, a3, 400
0x800009f0: 00 f6 86 b3 add	a3, a3, a5
0x800009f4: 80 00 07 37 lui	a4, 524288
0x800009f8: 01 01 07 93 addi	a5, sp, 16
0x800009fc: 00 f6 87 b3 add	a5, a3, a5
0x80000a00: 00 17 06 93 addi	a3, a4, 1
0x80000a04: 1e d7 a8 23 sw	a3, 496(a5)
0x80000a08: 00 20 06 93 addi	a3, zero, 2
0x80000a0c: 1e d7 aa 23 sw	a3, 500(a5)
0x80000a10: 1f 07 a6 03 lw	a2, 496(a5)
0x80000a14: 1f 47 a6 83 lw	a3, 500(a5)
0x80000a18: 00 37 07 13 addi	a4, a4, 3
0x80000a1c: 00 d6 06 b3 add	a3, a2, a3
0x80000a20: 06 e6 8e 63 beq	a3, a4, 0x80000a9c
0x80000a9c: 00 00 56 b7 lui	a3, 5
0x80000aa0: ff ff d7 b7 lui	a5, 1048573
0x80000aa4: 19 06 86 93 addi	a3, a3, 400
0x80000aa8: 00 f6 86 b3 add	a3, a3, a5
0x80000aac: 80 00 07 37 lui	a4, 524288
0x80000ab0: 01 01 07 93 addi	a5, sp, 16
0x80000ab4: 00 f6 87 b3 add	a5, a3, a5
0x80000ab8: 00 17 06 93 addi	a3, a4, 1
0x80000abc: 1e d7 ac 23 sw	a3, 504(a5)
0x80000ac0: ff e7 47 13 xori	a4, a4, -2
0x80000ac4: 1e e7 ae 23 sw	a4, 508(a5)
0x80000ac8: 1f 87 a6 03 lw	a2, 504(a5)
0x80000acc: 1f c7 a6 83 lw	a3, 508(a5)
0x80000ad0: ff f0 07 13 addi	a4, zero, -1
0x80000ad4: 00 d6 06 b3 add	a3, a2, a3
0x80000ad8: 06 e6 8e 63 beq	a3, a4, 0x80000b54
0x80000b54: 00 00 56 b7 lui	a3, 5
0x80000b58: ff ff d7 b7 lui	a5, 1048573
0x80000b5c: 19 06 86 93 addi	a3, a3, 400
0x80000b60: 00 f6 86 b3 add	a3, a3, a5
0x80000b64: 80 00 07 37 lui	a4, 524288
0x80000b68: 01 01 07 93 addi	a5, sp, 16
0x80000b6c: 00 f6 87 b3 add	a5, a3, a5
0x80000b70: 00 17 06 93 addi	a3, a4, 1
0x80000b74: 20 d7 a0 23 sw	a3, 512(a5)
0x80000b78: ff f7 47 13 xori	a4, a4, -1
0x80000b7c: 20 e7 a2 23 sw	a4, 516(a5)
0x80000b80: 20 07 a6 83 lw	a3, 512(a5)
0x80000b84: 20 47 a7 03 lw	a4, 516(a5)
0x80000b88: 00 e6 87 33 add	a4, a3, a4
0x80000b8c: 06 07 0e 63 beq	a4, zero, 0x80000c08
0x80000c08: 00 00 57 37 lui	a4, 5
0x80000c0c: ff ff d7 b7 lui	a5, 1048573
0x80000c10: 19 07 07 13 addi	a4, a4, 400
0x80000c14: 00 f7 07 33 add	a4, a4, a5
0x80000c18: 01 01 07 93 addi	a5, sp, 16
0x80000c1c: 00 f7 07 b3 add	a5, a4, a5
0x80000c20: ff e0 07 13 addi	a4, zero, -2
0x80000c24: 20 e7 a4 23 sw	a4, 520(a5)
0x80000c28: 20 e7 a6 23 sw	a4, 524(a5)
0x80000c2c: 20 87 a6 03 lw	a2, 520(a5)
0x80000c30: 20 c7 a6 83 lw	a3, 524(a5)
0x80000c34: ff c0 07 13 addi	a4, zero, -4
0x80000c38: 00 d6 06 b3 add	a3, a2, a3
0x80000c3c: 06 e6 8c 63 beq	a3, a4, 0x80000cb4
0x80000cb4: 00 00 57 37 lui	a4, 5
0x80000cb8: ff ff d7 b7 lui	a5, 1048573
0x80000cbc: 19 07 07 13 addi	a4, a4, 400
0x80000cc0: 00 f7 07 33 add	a4, a4, a5
0x80000cc4: 01 01 07 93 addi	a5, sp, 16
0x80000cc8: 00 f7 07 b3 add	a5, a4, a5
0x80000ccc: ff e0 07 13 addi	a4, zero, -2
0x80000cd0: 20 e7 a8 23 sw	a4, 528(a5)
0x80000cd4: ff f0 07 13 addi	a4, zero, -1
0x80000cd8: 20 e7 aa 23 sw	a4, 532(a5)
0x80000cdc: 21 07 a6 03 lw	a2, 528(a5)
0x80000ce0: 21 47 a6 83 lw	a3, 532(a5)
0x80000ce4: ff d0 07 13 addi	a4, zero, -3
0x80000ce8: 00 d6 06 b3 add	a3, a2, a3
0x80000cec: 06 e6 8c 63 beq	a3, a4, 0x80000d64
0x80000d64: 00 00 57 37 lui	a4, 5
0x80000d68: ff ff d7 b7 lui	a5, 1048573
0x80000d6c: 19 07 07 13 addi	a4, a4, 400
0x80000d70: 00 f7 07 33 add	a4, a4, a5
0x80000d74: 01 01 07 93 addi	a5, sp, 16
0x80000d78: 00 f7 07 b3 add	a5, a4, a5
0x80000d7c: ff e0 07 13 addi	a4, zero, -2
0x80000d80: 20 e7 ac 23 sw	a4, 536(a5)
0x80000d84: 20 07 ae 23 sw	zero, 540(a5)
0x80000d88: 21 87 a6 03 lw	a2, 536(a5)
0x80000d8c: 21 c7 a6 83 lw	a3, 540(a5)
0x80000d90: 00 d6 06 b3 add	a3, a2, a3
0x80000d94: 06 e6 8c 63 beq	a3, a4, 0x80000e0c
0x80000e0c: 00 00 57 37 lui	a4, 5
0x80000e10: ff ff d7 b7 lui	a5, 1048573
0x80000e14: 19 07 07 13 addi	a4, a4, 400
0x80000e18: 00 f7 07 33 add	a4, a4, a5
0x80000e1c: 01 01 07 93 addi	a5, sp, 16
0x80000e20: 00 f7 07 b3 add	a5, a4, a5
0x80000e24: ff e0 07 13 addi	a4, zero, -2
0x80000e28: 22 e7 a0 23 sw	a4, 544(a5)
0x80000e2c: 00 10 07 13 addi	a4, zero, 1
0x80000e30: 22 e7 a2 23 sw	a4, 548(a5)
0x80000e34: 22 07 a6 03 lw	a2, 544(a5)
0x80000e38: 22 47 a6 83 lw	a3, 548(a5)
0x80000e3c: ff f0 07 13 addi	a4, zero, -1
0x80000e40: 00 d6 06 b3 add	a3, a2, a3
0x80000e44: 06 e6 8c 63 beq	a3, a4, 0x80000ebc
0x80000ebc: 00 00 57 37 lui	a4, 5
0x80000ec0: ff ff d7 b7 lui	a5, 1048573
0x80000ec4: 19 07 07 13 addi	a4, a4, 400
0x80000ec8: 00 f7 07 33 add	a4, a4, a5
0x80000ecc: 01 01 07 93 addi	a5, sp, 16
0x80000ed0: 00 f7 07 b3 add	a5, a4, a5
0x80000ed4: ff e0 07 13 addi	a4, zero, -2
0x80000ed8: 22 e7 a4 23 sw	a4, 552(a5)
0x80000edc: 00 20 07 13 addi	a4, zero, 2
0x80000ee0: 22 e7 a6 23 sw	a4, 556(a5)
0x80000ee4: 22 87 a6 83 lw	a3, 552(a5)
0x80000ee8: 22 c7 a7 03 lw	a4, 556(a5)
0x80000eec: 00 e6 87 33 add	a4, a3, a4
0x80000ef0: 06 07 0c 63 beq	a4, zero, 0x80000f68
0x80000f68: 00 00 57 37 lui	a4, 5
0x80000f6c: ff ff d7 b7 lui	a5, 1048573
0x80000f70: 19 07 07 13 addi	a4, a4, 400
0x80000f74: 00 f7 07 33 add	a4, a4, a5
0x80000f78: 01 01 07 93 addi	a5, sp, 16
0x80000f7c: 00 f7 07 b3 add	a5, a4, a5
0x80000f80: ff e0 06 93 addi	a3, zero, -2
0x80000f84: 80 00 07 37 lui	a4, 524288
0x80000f88: 22 d7 a8 23 sw	a3, 560(a5)
0x80000f8c: ff e7 46 93 xori	a3, a4, -2
0x80000f90: 22 d7 aa 23 sw	a3, 564(a5)
0x80000f94: 23 07 a6 03 lw	a2, 560(a5)
0x80000f98: 23 47 a6 83 lw	a3, 564(a5)
0x80000f9c: ff c7 47 13 xori	a4, a4, -4
0x80000fa0: 00 d6 06 b3 add	a3, a2, a3
0x80000fa4: 06 e6 8e 63 beq	a3, a4, 0x80001020
0x80001020: 00 00 57 37 lui	a4, 5
0x80001024: ff ff d7 b7 lui	a5, 1048573
0x80001028: 19 07 07 13 addi	a4, a4, 400
0x8000102c: 00 f7 07 33 add	a4, a4, a5
0x80001030: 01 01 07 93 addi	a5, sp, 16
0x80001034: 00 f7 07 b3 add	a5, a4, a5
0x80001038: ff e0 06 93 addi	a3, zero, -2
0x8000103c: 80 00 07 37 lui	a4, 524288
0x80001040: 22 d7 ac 23 sw	a3, 568(a5)
0x80001044: ff f7 46 93 xori	a3, a4, -1
0x80001048: 22 d7 ae 23 sw	a3, 572(a5)
0x8000104c: 23 87 a6 03 lw	a2, 568(a5)
0x80001050: 23 c7 a6 83 lw	a3, 572(a5)
0x80001054: ff d7 47 13 xori	a4, a4, -3
0x80001058: 00 d6 06 b3 add	a3, a2, a3
0x8000105c: 06 e6 8e 63 beq	a3, a4, 0x800010d8
0x800010d8: 00 00 57 37 lui	a4, 5
0x800010dc: ff ff d7 b7 lui	a5, 1048573
0x800010e0: 19 07 07 13 addi	a4, a4, 400
0x800010e4: 00 f7 07 33 add	a4, a4, a5
0x800010e8: 01 01 07 93 addi	a5, sp, 16
0x800010ec: 00 f7 07 b3 add	a5, a4, a5
0x800010f0: ff f0 07 13 addi	a4, zero, -1
0x800010f4: 24 e7 a0 23 sw	a4, 576(a5)
0x800010f8: 24 e7 a2 23 sw	a4, 580(a5)
0x800010fc: 24 07 a6 03 lw	a2, 576(a5)
0x80001100: 24 47 a6 83 lw	a3, 580(a5)
0x80001104: ff e0 07 13 addi	a4, zero, -2
0x80001108: 00 d6 06 b3 add	a3, a2, a3
0x8000110c: 06 e6 8c 63 beq	a3, a4, 0x80001184
0x80001184: 00 00 57 37 lui	a4, 5
0x80001188: ff ff d7 b7 lui	a5, 1048573
0x8000118c: 19 07 07 13 addi	a4, a4, 400
0x80001190: 00 f7 07 33 add	a4, a4, a5
0x80001194: 01 01 07 93 addi	a5, sp, 16
0x80001198: 00 f7 07 b3 add	a5, a4, a5
0x8000119c: ff f0 07 13 addi	a4, zero, -1
0x800011a0: 24 e7 a4 23 sw	a4, 584(a5)
0x800011a4: 24 07 a6 23 sw	zero, 588(a5)
0x800011a8: 24 87 a6 03 lw	a2, 584(a5)
0x800011ac: 24 c7 a6 83 lw	a3, 588(a5)
0x800011b0: 00 d6 06 b3 add	a3, a2, a3
0x800011b4: 06 e6 8c 63 beq	a3, a4, 0x8000122c
0x8000122c: 00 00 57 37 lui	a4, 5
0x80001230: ff ff d7 b7 lui	a5, 1048573
0x80001234: 19 07 07 13 addi	a4, a4, 400
0x80001238: 00 f7 07 33 add	a4, a4, a5
0x8000123c: 01 01 07 93 addi	a5, sp, 16
0x80001240: 00 f7 07 b3 add	a5, a4, a5
0x80001244: ff f0 07 13 addi	a4, zero, -1
0x80001248: 24 e7 a8 23 sw	a4, 592(a5)
0x8000124c: 00 10 07 13 addi	a4, zero, 1
0x80001250: 24 e7 aa 23 sw	a4, 596(a5)
0x80001254: 25 07 a6 83 lw	a3, 592(a5)
0x80001258: 25 47 a7 03 lw	a4, 596(a5)
0x8000125c: 00 e6 87 33 add	a4, a3, a4
0x80001260: 06 07 0c 63 beq	a4, zero, 0x800012d8
0x800012d8: 00 00 57 37 lui	a4, 5
0x800012dc: ff ff d7 b7 lui	a5, 1048573
0x800012e0: 19 07 07 13 addi	a4, a4, 400
0x800012e4: 00 f7 07 33 add	a4, a4, a5
0x800012e8: 01 01 07 93 addi	a5, sp, 16
0x800012ec: 00 f7 07 b3 add	a5, a4, a5
0x800012f0: ff f0 07 13 addi	a4, zero, -1
0x800012f4: 24 e7 ac 23 sw	a4, 600(a5)
0x800012f8: 00 20 07 13 addi	a4, zero, 2
0x800012fc: 24 e7 ae 23 sw	a4, 604(a5)
0x80001300: 25 87 a6 03 lw	a2, 600(a5)
0x80001304: 25 c7 a6 83 lw	a3, 604(a5)
0x80001308: 00 10 07 13 addi	a4, zero, 1
0x8000130c: 00 d6 06 b3 add	a3, a2, a3
