[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 609828[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x800017c8: 00 f7 06 33 add	a2, a4, a5
0x800017cc: 40 97 87 33 sub	a4, a5, s1
0x800017d0: fe d6 0f a3 sb	a3, -1(a2)
0x800017d4: 00 e5 87 33 add	a4, a1, a4
0x800017d8: 00 07 46 83 lbu	a3, 0(a4)
0x800017dc: fe 06 92 e3 bne	a3, zero, 0x800017c0
0x800017c0: 00 17 87 93 addi	a5, a5, 1
0x800017c4: 01 01 07 13 addi	a4, sp, 16
0x800017c8: 00 f7 06 33 add	a2, a4, a5
0x800017cc: 40 97 87 33 sub	a4, a5, s1
0x800017d0: fe d6 0f a3 sb	a3, -1(a2)
0x800017d4: 00 e5 87 33 add	a4, a1, a4
0x800017d8: 00 07 46 83 lbu	a3, 0(a4)
0x800017dc: fe 06 92 e3 bne	a3, zero, 0x800017c0
0x800017e0: 00 07 84 93 addi	s1, a5, 0
0x800017e4: 00 04 05 13 addi	a0, s0, 0
0x800017e8: f5 1f f0 6f jal	zero, 0x80001738
0x80001738: 00 05 47 83 lbu	a5, 0(a0)
0x8000173c: 00 15 07 13 addi	a4, a0, 1
0x80001740: fe 07 90 e3 bne	a5, zero, 0x80001720
0x80001744: 09 04 87 93 addi	a5, s1, 144
0x80001748: 00 27 84 b3 add	s1, a5, sp
0x8000174c: f8 04 80 23 sb	zero, -128(s1)
0x80001750: 01 01 45 03 lbu	a0, 16(sp)
0x80001754: 00 05 0c 63 beq	a0, zero, 0x8000176c
0x80001758: 01 11 04 13 addi	s0, sp, 17
0x8000175c: 00 14 04 13 addi	s0, s0, 1
0x80001760: 8e 9f f0 ef jal	ra, 0x80001048
0x80001048: a0 00 07 b7 lui	a5, 655360
0x8000104c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001050: 00 00 80 67 jalr	zero, 0(ra)
0x80001764: ff f4 45 03 lbu	a0, -1(s0)
0x80001768: fe 05 1a e3 bne	a0, zero, 0x8000175c
0x8000175c: 00 14 04 13 addi	s0, s0, 1
0x80001760: 8e 9f f0 ef jal	ra, 0x80001048
0x80001048: a0 00 07 b7 lui	a5, 655360
0x8000104c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001050: 00 00 80 67 jalr	zero, 0(ra)
0x80001764: ff f4 45 03 lbu	a0, -1(s0)
0x80001768: fe 05 1a e3 bne	a0, zero, 0x8000175c
0x8000175c: 00 14 04 13 addi	s0, s0, 1
0x80001760: 8e 9f f0 ef jal	ra, 0x80001048
0x80001048: a0 00 07 b7 lui	a5, 655360
0x8000104c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001050: 00 00 80 67 jalr	zero, 0(ra)
0x80001764: ff f4 45 03 lbu	a0, -1(s0)
0x80001768: fe 05 1a e3 bne	a0, zero, 0x8000175c
0x8000176c: 0a c1 20 83 lw	ra, 172(sp)
0x80001770: 0a 81 24 03 lw	s0, 168(sp)
0x80001774: 0a 41 24 83 lw	s1, 164(sp)
0x80001778: 0a 01 29 03 lw	s2, 160(sp)
0x8000177c: 09 c1 29 83 lw	s3, 156(sp)
0x80001780: 09 81 2a 03 lw	s4, 152(sp)
0x80001784: 09 41 2a 83 lw	s5, 148(sp)
0x80001788: 00 10 05 13 addi	a0, zero, 1
0x8000178c: 0d 01 01 13 addi	sp, sp, 208
0x80001790: 00 00 80 67 jalr	zero, 0(ra)
0x80000040: 00 04 47 83 lbu	a5, 0(s0)
0x80000044: 01 50 07 13 addi	a4, zero, 21
0x80000048: f9 f7 87 93 addi	a5, a5, -97
0x8000004c: 0f f7 f7 93 andi	a5, a5, 255
0x80000050: 02 f7 60 63 bltu	a4, a5, 0x80000070
0x80000054: 00 00 27 17 auipc	a4, 2
0x80000058: d5 87 07 13 addi	a4, a4, -680
0x8000005c: 00 27 97 93 slli	a5, a5, 2
0x80000060: 00 e7 87 b3 add	a5, a5, a4
0x80000064: 00 07 a7 83 lw	a5, 0(a5)
0x80000068: 00 e7 87 b3 add	a5, a5, a4
0x8000006c: 00 07 80 67 jalr	zero, 0(a5)
0x800001dc: 00 00 07 97 auipc	a5, 0
0x800001e0: 34 47 87 93 addi	a5, a5, 836
0x800001e4: 00 09 57 17 auipc	a4, 149
0x800001e8: c2 f7 20 23 sw	a5, -992(a4)
0x800001ec: 72 90 00 ef jal	ra, 0x80001114
0x80001114: ff 01 01 13 addi	sp, sp, -16
0x80001118: 00 11 26 23 sw	ra, 12(sp)
0x8000111c: 00 01 07 97 auipc	a5, 16
0x80001120: 8c 47 87 93 addi	a5, a5, -1852
0x80001124: 00 01 06 97 auipc	a3, 16
0x80001128: ab c6 86 93 addi	a3, a3, -1348
0x8000112c: 00 00 06 17 auipc	a2, 0
0x80001130: f8 06 06 13 addi	a2, a2, -128
0x80001134: 00 c0 00 6f jal	zero, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001138: 00 47 87 93 addi	a5, a5, 4
0x8000113c: 00 d7 8c 63 beq	a5, a3, 0x80001154
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001138: 00 47 87 93 addi	a5, a5, 4
0x8000113c: 00 d7 8c 63 beq	a5, a3, 0x80001154
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001138: 00 47 87 93 addi	a5, a5, 4
0x8000113c: 00 d7 8c 63 beq	a5, a3, 0x80001154
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001138: 00 47 87 93 addi	a5, a5, 4
0x8000113c: 00 d7 8c 63 beq	a5, a3, 0x80001154
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001138: 00 47 87 93 addi	a5, a5, 4
0x8000113c: 00 d7 8c 63 beq	a5, a3, 0x80001154
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001138: 00 47 87 93 addi	a5, a5, 4
0x8000113c: 00 d7 8c 63 beq	a5, a3, 0x80001154
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001138: 00 47 87 93 addi	a5, a5, 4
0x8000113c: 00 d7 8c 63 beq	a5, a3, 0x80001154
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001138: 00 47 87 93 addi	a5, a5, 4
0x8000113c: 00 d7 8c 63 beq	a5, a3, 0x80001154
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001138: 00 47 87 93 addi	a5, a5, 4
0x8000113c: 00 d7 8c 63 beq	a5, a3, 0x80001154
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001138: 00 47 87 93 addi	a5, a5, 4
0x8000113c: 00 d7 8c 63 beq	a5, a3, 0x80001154
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001138: 00 47 87 93 addi	a5, a5, 4
0x8000113c: 00 d7 8c 63 beq	a5, a3, 0x80001154
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001138: 00 47 87 93 addi	a5, a5, 4
0x8000113c: 00 d7 8c 63 beq	a5, a3, 0x80001154
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001138: 00 47 87 93 addi	a5, a5, 4
0x8000113c: 00 d7 8c 63 beq	a5, a3, 0x80001154
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001138: 00 47 87 93 addi	a5, a5, 4
0x8000113c: 00 d7 8c 63 beq	a5, a3, 0x80001154
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001138: 00 47 87 93 addi	a5, a5, 4
0x8000113c: 00 d7 8c 63 beq	a5, a3, 0x80001154
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001138: 00 47 87 93 addi	a5, a5, 4
0x8000113c: 00 d7 8c 63 beq	a5, a3, 0x80001154
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001138: 00 47 87 93 addi	a5, a5, 4
0x8000113c: 00 d7 8c 63 beq	a5, a3, 0x80001154
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
0x80001148: 00 c7 a0 23 sw	a2, 0(a5)
0x8000114c: 00 47 87 93 addi	a5, a5, 4
0x80001150: fe d7 98 e3 bne	a5, a3, 0x80001140
0x80001140: 00 07 a7 03 lw	a4, 0(a5)
0x80001144: fe 07 1a e3 bne	a4, zero, 0x80001138
